dynamic_tags  = yes # any tags after this is used for temporary civil wars
D01	= "countries/D01.txt"
D02	= "countries/D02.txt"
D03	= "countries/D03.txt"
D04	= "countries/D04.txt"
D05	= "countries/D05.txt"
D06	= "countries/D06.txt"
D07	= "countries/D07.txt"
D08	= "countries/D08.txt"
D09	= "countries/D09.txt"
D10	= "countries/D10.txt"
D11	= "countries/D11.txt"
D12	= "countries/D12.txt"
D13	= "countries/D13.txt"
D14	= "countries/D14.txt"
D15	= "countries/D15.txt"
D16	= "countries/D16.txt"
D17	= "countries/D17.txt"
D18	= "countries/D18.txt"
D19	= "countries/D19.txt"
D20	= "countries/D20.txt"
D21	= "countries/D21.txt"
D22	= "countries/D22.txt"
D23	= "countries/D23.txt"
D24	= "countries/D24.txt"
D25	= "countries/D25.txt"
D26	= "countries/D26.txt"
D27	= "countries/D27.txt"
D28	= "countries/D28.txt"
D29	= "countries/D29.txt"
D30	= "countries/D30.txt"
D31	= "countries/D31.txt"
D32	= "countries/D32.txt"
D33	= "countries/D33.txt"
D34	= "countries/D34.txt"
D35	= "countries/D35.txt"
D36	= "countries/D36.txt"
D37	= "countries/D37.txt"
D38	= "countries/D38.txt"
D39	= "countries/D39.txt"
D40	= "countries/D40.txt"
D41	= "countries/D41.txt"
D42	= "countries/D42.txt"
D43	= "countries/D43.txt"
D44	= "countries/D44.txt"
D45	= "countries/D45.txt"
D46	= "countries/D46.txt"
D47	= "countries/D47.txt"
D48	= "countries/D48.txt"
D49	= "countries/D49.txt"
D50	= "countries/D50.txt"
D51	= "countries/D51.txt"
D52	= "countries/D52.txt"
D53	= "countries/D53.txt"
D54	= "countries/D54.txt"
D55	= "countries/D55.txt"
D56	= "countries/D56.txt"
D57	= "countries/D57.txt"
D58	= "countries/D58.txt"
D59	= "countries/D59.txt"
D60	= "countries/D60.txt"
D61	= "countries/D61.txt"
D62	= "countries/D62.txt"
D63	= "countries/D63.txt"
D64	= "countries/D64.txt"
D65	= "countries/D65.txt"
D66	= "countries/D66.txt"
D67	= "countries/D67.txt"
D68	= "countries/D68.txt"
D69	= "countries/D69.txt"
D70	= "countries/D70.txt"
D71	= "countries/D71.txt"
D72	= "countries/D72.txt"
D73	= "countries/D73.txt"
D74	= "countries/D74.txt"
D75	= "countries/D75.txt"
